Watching for file changes with StatReloader
[mHTTP GET / 200 [0.15, 127.0.0.1:57275][0m
[mHTTP GET /static/fonts/fontawesome-webfonte0a5.woff2?v=4.3.0 200 [0.01, 127.0.0.1:58126][0m
[mHTTP GET /dashboard/new-user/ 200 [0.03, 127.0.0.1:58124][0m
[mHTTP GET /static/images/favicon.png 200 [0.01, 127.0.0.1:58124][0m
[mHTTP GET /dashboard/new-user/ 200 [0.07, 127.0.0.1:58171][0m
[mHTTP GET /static/css/bootstrap.css 200 [0.01, 127.0.0.1:58171][0m
[mHTTP GET /static/css/dash.css 200 [0.01, 127.0.0.1:58172][0m
[mHTTP GET /static/dashboard/css/dashboard.css 200 [0.01, 127.0.0.1:58173][0m
[mHTTP GET /static/css/style.css 200 [0.01, 127.0.0.1:58174][0m
[mHTTP GET /static/css/font-awesome.css 200 [0.01, 127.0.0.1:58174][0m
[mHTTP GET /static/css/flaticon.css 200 [0.01, 127.0.0.1:58173][0m
[mHTTP GET /static/css/animate.css 200 [0.01, 127.0.0.1:58172][0m
[mHTTP GET /static/css/owl.css 200 [0.02, 127.0.0.1:58171][0m
[mHTTP GET /static/css/animation.css 200 [0.02, 127.0.0.1:58175][0m
[mHTTP GET /static/css/jquery-ui.css 200 [0.02, 127.0.0.1:58176][0m
[mHTTP GET /static/css/custom-animate.css 200 [0.02, 127.0.0.1:58174][0m
[mHTTP GET /static/css/jquery.fancybox.min.css 200 [0.02, 127.0.0.1:58173][0m
[mHTTP GET /static/css/jquery.bootstrap-touchspin.css 200 [0.02, 127.0.0.1:58172][0m
[mHTTP GET /static/css/jquery.mCustomScrollbar.min.css 200 [0.02, 127.0.0.1:58171][0m
[mHTTP GET /static/images/logo.png 200 [0.00, 127.0.0.1:58171][0m
[mHTTP GET /static/images/camera.png 200 [0.00, 127.0.0.1:58172][0m
[mHTTP GET /static/dashboard/images/chat.png 200 [0.01, 127.0.0.1:58173][0m
[mHTTP GET /static/dashboard/images/tutorChamp_dashboard_pattren_bg.png 200 [0.00, 127.0.0.1:58173][0m
[mHTTP GET /static/dashboard/images/addFile.png 200 [0.01, 127.0.0.1:58172][0m
[mHTTP GET /static/images/icons/button-icon-one.png 200 [0.01, 127.0.0.1:58171][0m
[mHTTP GET /static/images/icons/button-icon-two.png 200 [0.01, 127.0.0.1:58174][0m
[mHTTP GET /static/fonts/fontawesome-webfonte0a5.woff2?v=4.3.0 200 [0.01, 127.0.0.1:58176][0m
[mHTTP GET /dashboard/new-user/ 200 [0.03, 127.0.0.1:58176][0m
[mHTTP GET /static/images/favicon.png 200 [0.00, 127.0.0.1:58176][0m
[32mHTTP GET /logout/ 302 [0.02, 127.0.0.1:58229][0m
[mHTTP GET / 200 [0.01, 127.0.0.1:58229][0m
[mHTTP GET / 200 [0.02, 127.0.0.1:58259][0m
[mHTTP GET /static/css/bootstrap.css 200 [0.01, 127.0.0.1:58259][0m
[mHTTP GET /static/css/style.css 200 [0.01, 127.0.0.1:58260][0m
[mHTTP GET /static/css/responsive.css 200 [0.01, 127.0.0.1:58261][0m
[mHTTP GET /static/css/animation.css 200 [0.02, 127.0.0.1:58262][0m
[mHTTP GET /static/css/animate.css 200 [0.02, 127.0.0.1:58263][0m
[mHTTP GET /static/css/custom-animate.css 200 [0.02, 127.0.0.1:58264][0m
[mHTTP GET /static/css/flaticon.css 200 [0.02, 127.0.0.1:58259][0m
[mHTTP GET /static/css/font-awesome.css 200 [0.02, 127.0.0.1:58260][0m
[mHTTP GET /static/css/jquery-ui.css 200 [0.02, 127.0.0.1:58261][0m
[mHTTP GET /static/css/owl.css 200 [0.02, 127.0.0.1:58262][0m
[mHTTP GET /static/css/jquery.mCustomScrollbar.min.css 200 [0.02, 127.0.0.1:58263][0m
[mHTTP GET /static/css/jquery.fancybox.min.css 200 [0.02, 127.0.0.1:58264][0m
[mHTTP GET /static/css/jquery.bootstrap-touchspin.css 200 [0.02, 127.0.0.1:58259][0m
[mHTTP GET /static/js/jquery.js 200 [0.01, 127.0.0.1:58259][0m
[mHTTP GET /static/js/popper.min.js 200 [0.01, 127.0.0.1:58259][0m
[mHTTP GET /static/js/bootstrap.min.js 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/js/jquery.mCustomScrollbar.concat.min.js 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/js/appear.js 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/js/parallax.min.js 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/js/jquery.paroller.min.js 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/js/owl.js 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/js/wow.js 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/js/nav-tool.js 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/js/jquery-ui.js 200 [0.01, 127.0.0.1:58259][0m
[mHTTP GET /static/js/script.js 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/images/whatsapp.svg 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/images/logo.png 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/images/uName.svg 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/images/password_Img.svg 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/images/google.png 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/images/fb.png 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/images/main-slider/image-1.png 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/images/main-slider/image-4.png 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/images/small_logo.jpg 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/images/stars.svg 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/images/trustpilot.png 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/images/rating-sprite-v2.svg 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/images/hwhelp.jpg 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/images/reader.png 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/images/resource/course-3.jpg 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/images/assignmentIco.png 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/images/resource/course-2.jpg 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/images/essay.png 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/images/live.jpg 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/images/stopwatch.png 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/images/projectrp.jpg 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/images/projectReport.png 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/images/dissertation-writing.jpg 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/images/DWriting.png 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/images/coursework_img.jpg 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/images/course_icon.png 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/images/case-study.jpg 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/images/case-study_icon.png 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/images/graduation.png 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/images/subject_ico.png 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/images/24-hours_ico.png 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/images/pricing_ico.png 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/images/time_ico_2.png 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/images/high_quality_ico.png 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/images/resource/skill.png 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/images/customer.png 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/images/resource/career.jpg 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/images/top-50-research-paper-topics-in-2021-home.jpg 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/images/resource/news-7.jpg 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/images/chat.png 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/js/tilt.jquery.min.js 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/js/slider.min.js 200 [0.00, 127.0.0.1:58259][0m
[mHTTP GET /static/images/icons/button-icon-one.png 200 [0.01, 127.0.0.1:58259][0m
[mHTTP GET /static/images/icons/button-icon-two.png 200 [0.01, 127.0.0.1:58264][0m
[mHTTP GET /static/images/main-slider/pattern-4.png 200 [0.02, 127.0.0.1:58263][0m
[mHTTP GET /static/images/main-slider/pattern-1.png 200 [0.02, 127.0.0.1:58260][0m
[mHTTP GET /static/images/main-slider/pattern-5.png 200 [0.02, 127.0.0.1:58262][0m
[mHTTP GET /static/images/main-slider/icon-2.png 200 [0.03, 127.0.0.1:58261][0m
[mHTTP GET /static/images/main-slider/pattern-2.png 200 [0.02, 127.0.0.1:58259][0m
[mHTTP GET /static/images/main-slider/icon-1.png 200 [0.08, 127.0.0.1:58264][0m
[mHTTP GET /static/images/main-slider/pattern-3.png 200 [0.08, 127.0.0.1:58263][0m
[mHTTP GET /static/fonts/flaticon.woff 200 [0.07, 127.0.0.1:58260][0m
[mHTTP GET /static/images/main-slider/pattern-6.png 200 [0.07, 127.0.0.1:58262][0m
[mHTTP GET /static/images/attach.png 200 [0.07, 127.0.0.1:58259][0m
[mHTTP GET /static/images/background/pattern-2.png 200 [0.02, 127.0.0.1:58261][0m
[mHTTP GET /static/images/background/pattern-5.png 200 [0.01, 127.0.0.1:58261][0m
[mHTTP GET /static/images/icons/icon-1.png 200 [0.01, 127.0.0.1:58259][0m
[mHTTP GET /static/images/background/pattern-8.png 200 [0.01, 127.0.0.1:58262][0m
[mHTTP GET /static/images/background/1.png 200 [0.01, 127.0.0.1:58260][0m
[mHTTP GET /static/images/background/pattern-1.png 200 [0.02, 127.0.0.1:58263][0m
[mHTTP GET /static/images/background/pattern-10.png 200 [0.02, 127.0.0.1:58264][0m
[mHTTP GET /static/images/background/pattern-9.jpg 200 [0.02, 127.0.0.1:58261][0m
[mHTTP GET /static/images/background/pattern-11.png 200 [0.02, 127.0.0.1:58259][0m
[mHTTP GET /static/images/icons/icon-2.png 200 [0.02, 127.0.0.1:58262][0m
[mHTTP GET /static/fonts/fontawesome-webfonte0a5.woff2?v=4.3.0 200 [0.02, 127.0.0.1:58260][0m
[mHTTP GET /static/images/background/pattern-12.png 200 [0.02, 127.0.0.1:58263][0m
[mHTTP GET /static/images/background/pattern-13.png 200 [0.02, 127.0.0.1:58264][0m
[mHTTP GET /static/images/background/pattern-14.png 200 [0.02, 127.0.0.1:58261][0m
[mHTTP GET /static/images/favicon.png 200 [0.00, 127.0.0.1:58261][0m
Watching for file changes with StatReloader
[mHTTP GET / 200 [0.29, 127.0.0.1:50331][0m
[mHTTP GET /static/css/bootstrap.css 200 [0.08, 127.0.0.1:50331][0m
[mHTTP GET /static/css/style.css 200 [0.09, 127.0.0.1:50332][0m
[mHTTP GET /static/css/responsive.css 200 [0.10, 127.0.0.1:50333][0m
[mHTTP GET /static/css/animation.css 200 [0.04, 127.0.0.1:50331][0m
[mHTTP GET /static/css/animate.css 200 [0.04, 127.0.0.1:50332][0m
[mHTTP GET /static/css/custom-animate.css 200 [0.04, 127.0.0.1:50333][0m
[mHTTP GET /static/css/flaticon.css 200 [0.04, 127.0.0.1:50331][0m
[mHTTP GET /static/css/font-awesome.css 200 [0.04, 127.0.0.1:50332][0m
[mHTTP GET /static/css/jquery-ui.css 200 [0.04, 127.0.0.1:50333][0m
[mHTTP GET /static/css/owl.css 200 [0.05, 127.0.0.1:50331][0m
[mHTTP GET /static/css/jquery.mCustomScrollbar.min.css 200 [0.05, 127.0.0.1:50332][0m
[mHTTP GET /static/css/jquery.fancybox.min.css 200 [0.03, 127.0.0.1:50331][0m
[mHTTP GET /static/css/jquery.bootstrap-touchspin.css 200 [0.03, 127.0.0.1:50332][0m
[mHTTP GET /static/js/jquery.js 200 [0.20, 127.0.0.1:50332][0m
[mHTTP GET /static/js/popper.min.js 200 [0.08, 127.0.0.1:50332][0m
[mHTTP GET /static/js/bootstrap.min.js 200 [0.15, 127.0.0.1:50331][0m
[mHTTP GET /static/js/jquery.mCustomScrollbar.concat.min.js 200 [0.21, 127.0.0.1:50332][0m
[mHTTP GET /static/js/appear.js 200 [0.27, 127.0.0.1:50333][0m
[mHTTP GET /static/js/parallax.min.js 200 [0.24, 127.0.0.1:50331][0m
[mHTTP GET /static/js/jquery.paroller.min.js 200 [0.17, 127.0.0.1:50332][0m
[mHTTP GET /static/js/owl.js 200 [0.18, 127.0.0.1:50333][0m
[mHTTP GET /static/js/wow.js 200 [0.13, 127.0.0.1:50331][0m
[mHTTP GET /static/js/nav-tool.js 200 [0.12, 127.0.0.1:50332][0m
[mHTTP GET /static/js/jquery-ui.js 200 [0.27, 127.0.0.1:50333][0m
[mHTTP GET /static/js/script.js 200 [0.27, 127.0.0.1:50331][0m
[mHTTP GET /static/images/whatsapp.svg 200 [0.27, 127.0.0.1:50332][0m
[mHTTP GET /static/images/logo.png 200 [0.04, 127.0.0.1:50333][0m
[mHTTP GET /static/images/uName.svg 200 [0.03, 127.0.0.1:50331][0m
[mHTTP GET /static/fonts/fontawesome-webfonte0a5.woff2?v=4.3.0 200 [0.02, 127.0.0.1:50331][0m
[mHTTP GET /static/fonts/flaticon.woff 200 [0.04, 127.0.0.1:50331][0m
[mHTTP GET /static/images/main-slider/pattern-5.png 200 [0.03, 127.0.0.1:50331][0m
[mHTTP GET /static/images/background/pattern-5.png 200 [0.03, 127.0.0.1:50331][0m
[mHTTP GET /static/images/main-slider/pattern-1.png 200 [0.05, 127.0.0.1:50333][0m
[mHTTP GET /static/images/main-slider/pattern-4.png 200 [0.06, 127.0.0.1:50332][0m
[mHTTP GET /static/images/main-slider/pattern-6.png 200 [0.07, 127.0.0.1:50331][0m
[mHTTP GET /static/images/main-slider/icon-1.png 200 [0.07, 127.0.0.1:50333][0m
[mHTTP GET /static/images/icons/icon-1.png 200 [0.07, 127.0.0.1:50332][0m
[mHTTP GET /static/images/main-slider/pattern-3.png 200 [0.07, 127.0.0.1:50331][0m
[mHTTP GET /static/images/main-slider/pattern-2.png 200 [0.07, 127.0.0.1:50333][0m
[mHTTP GET /static/images/main-slider/icon-2.png 200 [0.07, 127.0.0.1:50332][0m
[mHTTP GET /static/images/attach.png 200 [0.07, 127.0.0.1:50331][0m
[mHTTP GET /static/images/icons/button-icon-one.png 200 [0.07, 127.0.0.1:50333][0m
[mHTTP GET /static/images/icons/button-icon-two.png 200 [0.07, 127.0.0.1:50332][0m
[mHTTP GET /static/images/main-slider/image-1.png 200 [0.07, 127.0.0.1:50331][0m
[mHTTP GET /static/images/main-slider/image-4.png 200 [0.08, 127.0.0.1:50333][0m
[mHTTP GET /static/images/rating-sprite-v2.svg 200 [0.09, 127.0.0.1:50332][0m
[mHTTP GET /static/images/chat.png 200 [0.08, 127.0.0.1:50331][0m
[mHTTP GET /static/images/password_Img.svg 200 [0.07, 127.0.0.1:50333][0m
[mHTTP GET /static/images/google.png 200 [0.05, 127.0.0.1:50332][0m
[mHTTP GET /static/images/fb.png 200 [0.04, 127.0.0.1:50331][0m
[mHTTP GET /static/images/small_logo.jpg 200 [0.04, 127.0.0.1:50333][0m
[mHTTP GET /static/images/stars.svg 200 [0.04, 127.0.0.1:50332][0m
[mHTTP GET /static/images/trustpilot.png 200 [0.04, 127.0.0.1:50331][0m
[mHTTP GET /static/images/hwhelp.jpg 200 [0.04, 127.0.0.1:50333][0m
[mHTTP GET /static/images/reader.png 200 [0.03, 127.0.0.1:50332][0m
[mHTTP GET /static/images/resource/course-3.jpg 200 [0.03, 127.0.0.1:50331][0m
[mHTTP GET /static/images/assignmentIco.png 200 [0.03, 127.0.0.1:50333][0m
[mHTTP GET /static/images/resource/course-2.jpg 200 [0.04, 127.0.0.1:50332][0m
[mHTTP GET /static/images/essay.png 200 [0.04, 127.0.0.1:50331][0m
[mHTTP GET /static/images/live.jpg 200 [0.06, 127.0.0.1:50333][0m
[mHTTP GET /static/images/stopwatch.png 200 [0.07, 127.0.0.1:50332][0m
[mHTTP GET /static/images/projectrp.jpg 200 [0.08, 127.0.0.1:50331][0m
[mHTTP GET /static/images/projectReport.png 200 [0.08, 127.0.0.1:50333][0m
[mHTTP GET /static/images/dissertation-writing.jpg 200 [0.08, 127.0.0.1:50332][0m
[mHTTP GET /static/images/DWriting.png 200 [0.01, 127.0.0.1:50332][0m
[mHTTP GET /static/images/course_icon.png 200 [0.02, 127.0.0.1:50331][0m
[mHTTP GET /static/images/coursework_img.jpg 200 [0.04, 127.0.0.1:50333][0m
[mHTTP GET /static/images/case-study.jpg 200 [0.03, 127.0.0.1:50332][0m
[mHTTP GET /static/images/case-study_icon.png 200 [0.03, 127.0.0.1:50331][0m
[mHTTP GET /static/images/graduation.png 200 [0.03, 127.0.0.1:50333][0m
[mHTTP GET /static/images/subject_ico.png 200 [0.03, 127.0.0.1:50332][0m
[mHTTP GET /static/images/24-hours_ico.png 200 [0.03, 127.0.0.1:50331][0m
[mHTTP GET /static/images/pricing_ico.png 200 [0.03, 127.0.0.1:50333][0m
[mHTTP GET /static/images/time_ico_2.png 200 [0.03, 127.0.0.1:50332][0m
[mHTTP GET /static/images/high_quality_ico.png 200 [0.03, 127.0.0.1:50331][0m
[mHTTP GET /static/images/resource/skill.png 200 [0.03, 127.0.0.1:50333][0m
[mHTTP GET /static/images/customer.png 200 [0.03, 127.0.0.1:50332][0m
[mHTTP GET /static/images/resource/career.jpg 200 [0.03, 127.0.0.1:50331][0m
[mHTTP GET /static/images/top-50-research-paper-topics-in-2021-home.jpg 200 [0.03, 127.0.0.1:50333][0m
[mHTTP GET /static/images/resource/news-7.jpg 200 [0.03, 127.0.0.1:50332][0m
[mHTTP GET /static/js/tilt.jquery.min.js 200 [0.05, 127.0.0.1:50331][0m
[mHTTP GET /static/js/slider.min.js 200 [0.07, 127.0.0.1:50333][0m
[mHTTP GET /static/images/background/pattern-2.png 200 [0.07, 127.0.0.1:50332][0m
[mHTTP GET /static/images/background/pattern-8.png 200 [0.06, 127.0.0.1:50331][0m
[mHTTP GET /static/images/background/1.png 200 [0.04, 127.0.0.1:50333][0m
[mHTTP GET /static/images/background/pattern-1.png 200 [0.03, 127.0.0.1:50332][0m
[mHTTP GET /static/images/background/pattern-10.png 200 [0.03, 127.0.0.1:50331][0m
[mHTTP GET /static/images/background/pattern-9.jpg 200 [0.03, 127.0.0.1:50333][0m
[mHTTP GET /static/images/background/pattern-11.png 200 [0.03, 127.0.0.1:50332][0m
[mHTTP GET /static/images/icons/icon-2.png 200 [0.03, 127.0.0.1:50331][0m
[mHTTP GET /static/images/background/pattern-12.png 200 [0.03, 127.0.0.1:50333][0m
[mHTTP GET /static/images/background/pattern-13.png 200 [0.03, 127.0.0.1:50332][0m
[mHTTP GET /static/images/background/pattern-14.png 200 [0.03, 127.0.0.1:50331][0m
[mHTTP GET / 200 [0.06, 127.0.0.1:50331][0m
[mHTTP GET /static/images/favicon.png 200 [0.02, 127.0.0.1:50331][0m
[mHTTP GET /dashboard/old-user/ 200 [0.19, 127.0.0.1:59385][0m
[mHTTP GET /static/css/dash.css 200 [0.02, 127.0.0.1:59385][0m
[mHTTP GET /static/dashboard/css/dashboard.css 200 [0.04, 127.0.0.1:59386][0m
[mHTTP GET /static/dashboard/images/chat.png 200 [0.02, 127.0.0.1:59386][0m
[mHTTP GET /static/images/camera.png 200 [0.03, 127.0.0.1:59385][0m
[mHTTP GET /static/dashboard/images/tutorChamp_dashboard_pattren_bg.png 200 [0.02, 127.0.0.1:59386][0m
[mHTTP GET /static/dashboard/images/addFile.png 200 [0.03, 127.0.0.1:59387][0m
[mHTTP GET /dashboard/old-user/ 200 [0.06, 127.0.0.1:59386][0m
